
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
[gen] 500/2000 | samples=4000 | acc=0.452 | 题覆盖(≥1对)=0.796 | 末题diversity=4/8 | wall=4560s
[gen] 525/2000 | samples=4200 | acc=0.459 | 题覆盖(≥1对)=0.794 | 末题diversity=3/8 | wall=4793s
[gen] 550/2000 | samples=4400 | acc=0.454 | 题覆盖(≥1对)=0.791 | 末题diversity=3/8 | wall=5020s
[gen] 575/2000 | samples=4600 | acc=0.453 | 题覆盖(≥1对)=0.793 | 末题diversity=2/8 | wall=5247s
[gen] 600/2000 | samples=4800 | acc=0.456 | 题覆盖(≥1对)=0.797 | 末题diversity=3/8 | wall=5472s
[gen] 625/2000 | samples=5000 | acc=0.455 | 题覆盖(≥1对)=0.797 | 末题diversity=3/8 | wall=5693s
[gen] 650/2000 | samples=5200 | acc=0.452 | 题覆盖(≥1对)=0.797 | 末题diversity=3/8 | wall=5918s
[gen] 675/2000 | samples=5400 | acc=0.450 | 题覆盖(≥1对)=0.793 | 末题diversity=5/8 | wall=6147s
[gen] 700/2000 | samples=5600 | acc=0.452 | 题覆盖(≥1对)=0.796 | 末题diversity=2/8 | wall=6384s
[gen] 725/2000 | samples=5800 | acc=0.454 | 题覆盖(≥1对)=0.801 | 末题diversity=6/8 | wall=6639s
[gen] 750/2000 | samples=6000 | acc=0.454 | 题覆盖(≥1对)=0.803 | 末题diversity=4/8 | wall=6913s
[gen] 775/2000 | samples=6200 | acc=0.455 | 题覆盖(≥1对)=0.801 | 末题diversity=1/8 | wall=7183s
[gen] 800/2000 | samples=6400 | acc=0.456 | 题覆盖(≥1对)=0.800 | 末题diversity=4/8 | wall=7450s
[gen] 825/2000 | samples=6600 | acc=0.461 | 题覆盖(≥1对)=0.801 | 末题diversity=2/8 | wall=7724s
[gen] 850/2000 | samples=6800 | acc=0.456 | 题覆盖(≥1对)=0.794 | 末题diversity=1/8 | wall=8021s
[gen] 875/2000 | samples=7000 | acc=0.458 | 题覆盖(≥1对)=0.799 | 末题diversity=4/8 | wall=8306s
[gen] 900/2000 | samples=7200 | acc=0.459 | 题覆盖(≥1对)=0.797 | 末题diversity=2/8 | wall=8585s
[gen] 925/2000 | samples=7400 | acc=0.459 | 题覆盖(≥1对)=0.800 | 末题diversity=4/8 | wall=8872s
[gen] 950/2000 | samples=7600 | acc=0.456 | 题覆盖(≥1对)=0.795 | 末题diversity=2/8 | wall=9156s
[gen] 975/2000 | samples=7800 | acc=0.455 | 题覆盖(≥1对)=0.792 | 末题diversity=2/8 | wall=9425s
[gen] 1000/2000 | samples=8000 | acc=0.455 | 题覆盖(≥1对)=0.793 | 末题diversity=1/8 | wall=9682s
[gen] 1025/2000 | samples=8200 | acc=0.455 | 题覆盖(≥1对)=0.791 | 末题diversity=3/8 | wall=9930s
[gen] 1050/2000 | samples=8400 | acc=0.455 | 题覆盖(≥1对)=0.792 | 末题diversity=5/8 | wall=10172s
[gen] 1075/2000 | samples=8600 | acc=0.456 | 题覆盖(≥1对)=0.793 | 末题diversity=4/8 | wall=10410s
[gen] 1100/2000 | samples=8800 | acc=0.454 | 题覆盖(≥1对)=0.792 | 末题diversity=4/8 | wall=10642s
[gen] 1125/2000 | samples=9000 | acc=0.454 | 题覆盖(≥1对)=0.791 | 末题diversity=3/8 | wall=10868s
[gen] 1150/2000 | samples=9200 | acc=0.454 | 题覆盖(≥1对)=0.790 | 末题diversity=3/8 | wall=11088s
[gen] 1175/2000 | samples=9400 | acc=0.453 | 题覆盖(≥1对)=0.788 | 末题diversity=2/8 | wall=11307s
[gen] 1200/2000 | samples=9600 | acc=0.454 | 题覆盖(≥1对)=0.788 | 末题diversity=3/8 | wall=11523s
[gen] 1225/2000 | samples=9800 | acc=0.454 | 题覆盖(≥1对)=0.788 | 末题diversity=2/8 | wall=11739s
[gen] 1250/2000 | samples=10000 | acc=0.456 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=11955s
[gen] 1275/2000 | samples=10200 | acc=0.457 | 题覆盖(≥1对)=0.791 | 末题diversity=3/8 | wall=12172s
[gen] 1300/2000 | samples=10400 | acc=0.455 | 题覆盖(≥1对)=0.789 | 末题diversity=2/8 | wall=12388s
[gen] 1325/2000 | samples=10600 | acc=0.456 | 题覆盖(≥1对)=0.789 | 末题diversity=4/8 | wall=12606s
[gen] 1350/2000 | samples=10800 | acc=0.457 | 题覆盖(≥1对)=0.792 | 末题diversity=1/8 | wall=12822s
[gen] 1375/2000 | samples=11000 | acc=0.457 | 题覆盖(≥1对)=0.790 | 末题diversity=3/8 | wall=13042s
[gen] 1400/2000 | samples=11200 | acc=0.456 | 题覆盖(≥1对)=0.788 | 末题diversity=2/8 | wall=13269s
[gen] 1425/2000 | samples=11400 | acc=0.455 | 题覆盖(≥1对)=0.786 | 末题diversity=3/8 | wall=13508s
[gen] 1450/2000 | samples=11600 | acc=0.453 | 题覆盖(≥1对)=0.783 | 末题diversity=1/8 | wall=13756s
[gen] 1475/2000 | samples=11800 | acc=0.453 | 题覆盖(≥1对)=0.784 | 末题diversity=2/8 | wall=14015s
[gen] 1500/2000 | samples=12000 | acc=0.452 | 题覆盖(≥1对)=0.784 | 末题diversity=3/8 | wall=14283s
[gen] 1525/2000 | samples=12200 | acc=0.452 | 题覆盖(≥1对)=0.784 | 末题diversity=2/8 | wall=14557s
[gen] 1550/2000 | samples=12400 | acc=0.454 | 题覆盖(≥1对)=0.785 | 末题diversity=3/8 | wall=14835s
[gen] 1575/2000 | samples=12600 | acc=0.454 | 题覆盖(≥1对)=0.785 | 末题diversity=2/8 | wall=15113s
[gen] 1600/2000 | samples=12800 | acc=0.453 | 题覆盖(≥1对)=0.781 | 末题diversity=2/8 | wall=15386s
[gen] 1625/2000 | samples=13000 | acc=0.451 | 题覆盖(≥1对)=0.780 | 末题diversity=4/8 | wall=15666s
[gen] 1650/2000 | samples=13200 | acc=0.451 | 题覆盖(≥1对)=0.779 | 末题diversity=1/8 | wall=15949s
[gen] 1675/2000 | samples=13400 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=5/8 | wall=16232s
[gen] 1700/2000 | samples=13600 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=2/8 | wall=16528s
[gen] 1725/2000 | samples=13800 | acc=0.452 | 题覆盖(≥1对)=0.778 | 末题diversity=4/8 | wall=16830s
[gen] 1750/2000 | samples=14000 | acc=0.451 | 题覆盖(≥1对)=0.778 | 末题diversity=3/8 | wall=17126s
[gen] 1775/2000 | samples=14200 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=2/8 | wall=17450s
[gen] 1800/2000 | samples=14400 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=3/8 | wall=17746s
[gen] 1825/2000 | samples=14600 | acc=0.454 | 题覆盖(≥1对)=0.779 | 末题diversity=2/8 | wall=18045s
[gen] 1850/2000 | samples=14800 | acc=0.452 | 题覆盖(≥1对)=0.778 | 末题diversity=2/8 | wall=18348s
[gen] 1875/2000 | samples=15000 | acc=0.451 | 题覆盖(≥1对)=0.777 | 末题diversity=5/8 | wall=18654s
[gen] 1900/2000 | samples=15200 | acc=0.452 | 题覆盖(≥1对)=0.777 | 末题diversity=2/8 | wall=19012s
[gen] 1925/2000 | samples=15400 | acc=0.452 | 题覆盖(≥1对)=0.779 | 末题diversity=2/8 | wall=19295s
[gen] 1950/2000 | samples=15600 | acc=0.452 | 题覆盖(≥1对)=0.777 | 末题diversity=4/8 | wall=19597s
[gen] 1975/2000 | samples=15800 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=3/8 | wall=19910s
[gen] 2000/2000 | samples=16000 | acc=0.453 | 题覆盖(≥1对)=0.779 | 末题diversity=2/8 | wall=20212s

[gen] ✓ 本次 2000 题 → phase1/results/week20_distill/data/student_samples.jsonl
[gen] samples=16000 (均值 8/题) | ★ overall_acc=0.453 | ★ 题覆盖(≥1对)=0.779 (rs_mcq 可行性) | wall=20212s (10.1s/题)

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====
[judge] 加载 teacher /Users/luopeng/.lmstudio/models/lmstudio-community/Qwen3-30B-A3B-Instruct-2507-MLX-4bit (2.9s)
[judge] 总 samples=16000
[judge] 已完成 0 (resume) | todo 16000
[judge] 50/16000 | parsed=1.00 | score_mean=2.22 | [1:21, 2:11, 3:9, 4:4, 5:5] | 1.5s/条 | wall=74s
[judge] 100/16000 | parsed=1.00 | score_mean=2.38 | [1:42, 2:19, 3:14, 4:9, 5:16] | 1.5s/条 | wall=153s
[judge] 150/16000 | parsed=1.00 | score_mean=2.31 | [1:64, 2:33, 3:18, 4:13, 5:22] | 1.7s/条 | wall=248s
[judge] 200/16000 | parsed=1.00 | score_mean=2.25 | [1:89, 2:43, 3:23, 4:18, 5:27] | 1.7s/条 | wall=341s
[judge] 250/16000 | parsed=1.00 | score_mean=2.22 | [1:114, 2:56, 3:25, 4:20, 5:35] | 1.7s/条 | wall=424s
[judge] 300/16000 | parsed=1.00 | score_mean=2.25 | [1:129, 2:72, 3:35, 4:22, 5:42] | 1.7s/条 | wall=516s
[judge] 350/16000 | parsed=1.00 | score_mean=2.26 | [1:147, 2:90, 3:39, 4:24, 5:50] | 1.7s/条 | wall=601s
[judge] 400/16000 | parsed=1.00 | score_mean=2.19 | [1:171, 2:112, 3:41, 4:24, 5:52] | 1.7s/条 | wall=690s
[judge] 450/16000 | parsed=1.00 | score_mean=2.16 | [1:193, 2:130, 3:46, 4:25, 5:56] | 1.7s/条 | wall=777s
[judge] 500/16000 | parsed=1.00 | score_mean=2.14 | [1:219, 2:141, 3:50, 4:30, 5:60] | 1.7s/条 | wall=860s
[judge] 550/16000 | parsed=1.00 | score_mean=2.13 | [1:241, 2:158, 3:54, 4:35, 5:62] | 1.7s/条 | wall=950s
[judge] 600/16000 | parsed=1.00 | score_mean=2.10 | [1:267, 2:171, 3:60, 4:38, 5:64] | 1.7s/条 | wall=1034s
[judge] 650/16000 | parsed=1.00 | score_mean=2.10 | [1:290, 2:181, 3:70, 4:42, 5:67] | 1.7s/条 | wall=1125s
[judge] 700/16000 | parsed=1.00 | score_mean=2.08 | [1:313, 2:198, 3:76, 4:44, 5:69] | 1.7s/条 | wall=1210s
[judge] 750/16000 | parsed=1.00 | score_mean=2.09 | [1:336, 2:210, 3:80, 4:46, 5:78] | 1.7s/条 | wall=1295s
[judge] 800/16000 | parsed=1.00 | score_mean=2.11 | [1:358, 2:221, 3:85, 4:50, 5:86] | 1.7s/条 | wall=1383s
[judge] 850/16000 | parsed=1.00 | score_mean=2.11 | [1:381, 2:232, 3:90, 4:55, 5:92] | 1.7s/条 | wall=1469s
[judge] 900/16000 | parsed=1.00 | score_mean=2.11 | [1:401, 2:246, 3:100, 4:58, 5:95] | 1.7s/条 | wall=1560s
[judge] 950/16000 | parsed=1.00 | score_mean=2.12 | [1:418, 2:257, 3:114, 4:62, 5:99] | 1.7s/条 | wall=1652s
[judge] 1000/16000 | parsed=1.00 | score_mean=2.11 | [1:443, 2:273, 3:118, 4:64, 5:102] | 1.7s/条 | wall=1744s
[judge] 1050/16000 | parsed=1.00 | score_mean=2.12 | [1:461, 2:283, 3:129, 4:68, 5:109] | 1.7s/条 | wall=1831s
[judge] 1100/16000 | parsed=1.00 | score_mean=2.13 | [1:480, 2:296, 3:136, 4:72, 5:116] | 1.7s/条 | wall=1918s
[judge] 1150/16000 | parsed=1.00 | score_mean=2.11 | [1:510, 2:310, 3:140, 4:72, 5:118] | 1.7s/条 | wall=2003s
[judge] 1200/16000 | parsed=1.00 | score_mean=2.13 | [1:531, 2:317, 3:148, 4:78, 5:126] | 1.7s/条 | wall=2083s
[judge] 1250/16000 | parsed=1.00 | score_mean=2.13 | [1:552, 2:330, 3:157, 4:79, 5:132] | 1.7s/条 | wall=2170s
[judge] 1300/16000 | parsed=1.00 | score_mean=2.13 | [1:575, 2:343, 3:161, 4:83, 5:138] | 1.7s/条 | wall=2256s
[judge] 1350/16000 | parsed=1.00 | score_mean=2.13 | [1:588, 2:369, 3:168, 4:85, 5:140] | 1.7s/条 | wall=2346s
[judge] 1400/16000 | parsed=1.00 | score_mean=2.12 | [1:612, 2:382, 3:175, 4:86, 5:145] | 1.7s/条 | wall=2439s
[judge] 1450/16000 | parsed=1.00 | score_mean=2.12 | [1:637, 2:396, 3:177, 4:89, 5:151] | 1.7s/条 | wall=2522s
[judge] 1500/16000 | parsed=1.00 | score_mean=2.12 | [1:656, 2:409, 3:189, 4:91, 5:155] | 1.7s/条 | wall=2611s
[judge] 1550/16000 | parsed=1.00 | score_mean=2.13 | [1:670, 2:423, 3:204, 4:94, 5:159] | 1.7s/条 | wall=2707s
[judge] 1600/16000 | parsed=1.00 | score_mean=2.13 | [1:689, 2:435, 3:216, 4:96, 5:164] | 1.7s/条 | wall=2791s
[judge] 1650/16000 | parsed=1.00 | score_mean=2.14 | [1:711, 2:441, 3:221, 4:103, 5:174] | 1.7s/条 | wall=2873s
[judge] 1700/16000 | parsed=1.00 | score_mean=2.14 | [1:736, 2:449, 3:230, 4:104, 5:181] | 1.7s/条 | wall=2962s
[judge] 1750/16000 | parsed=1.00 | score_mean=2.15 | [1:758, 2:454, 3:240, 4:109, 5:189] | 1.7s/条 | wall=3048s
[judge] 1800/16000 | parsed=1.00 | score_mean=2.16 | [1:781, 2:463, 3:247, 4:111, 5:198] | 1.7s/条 | wall=3135s
[judge] 1850/16000 | parsed=1.00 | score_mean=2.16 | [1:802, 2:477, 3:253, 4:115, 5:203] | 1.7s/条 | wall=3224s
[judge] 1900/16000 | parsed=1.00 | score_mean=2.15 | [1:822, 2:495, 3:259, 4:116, 5:208] | 1.7s/条 | wall=3313s
[judge] 1950/16000 | parsed=1.00 | score_mean=2.15 | [1:843, 2:510, 3:264, 4:120, 5:213] | 1.7s/条 | wall=3403s
[judge] 2000/16000 | parsed=1.00 | score_mean=2.16 | [1:863, 2:522, 3:270, 4:124, 5:221] | 1.7s/条 | wall=3490s
[judge] 2050/16000 | parsed=1.00 | score_mean=2.16 | [1:888, 2:533, 3:272, 4:127, 5:230] | 1.7s/条 | wall=3575s
[judge] 2100/16000 | parsed=1.00 | score_mean=2.15 | [1:913, 2:549, 3:275, 4:130, 5:233] | 1.7s/条 | wall=3662s
[judge] 2150/16000 | parsed=1.00 | score_mean=2.16 | [1:929, 2:558, 3:283, 4:141, 5:239] | 1.7s/条 | wall=3754s
[judge] 2200/16000 | parsed=1.00 | score_mean=2.17 | [1:951, 2:567, 3:289, 4:143, 5:250] | 1.7s/条 | wall=3839s
[judge] 2250/16000 | parsed=1.00 | score_mean=2.17 | [1:977, 2:579, 3:292, 4:148, 5:254] | 1.7s/条 | wall=3928s
[judge] 2300/16000 | parsed=1.00 | score_mean=2.17 | [1:998, 2:591, 3:293, 4:150, 5:268] | 1.7s/条 | wall=4011s
[judge] 2350/16000 | parsed=1.00 | score_mean=2.17 | [1:1030, 2:598, 3:295, 4:154, 5:273] | 1.7s/条 | wall=4093s
[judge] 2400/16000 | parsed=1.00 | score_mean=2.17 | [1:1056, 2:605, 3:300, 4:161, 5:278] | 1.7s/条 | wall=4182s
[judge] 2450/16000 | parsed=1.00 | score_mean=2.16 | [1:1080, 2:619, 3:307, 4:162, 5:282] | 1.7s/条 | wall=4271s
[judge] 2500/16000 | parsed=1.00 | score_mean=2.16 | [1:1103, 2:633, 3:313, 4:166, 5:285] | 1.7s/条 | wall=4355s
[judge] 2550/16000 | parsed=1.00 | score_mean=2.15 | [1:1131, 2:645, 3:319, 4:167, 5:288] | 1.7s/条 | wall=4444s
[judge] 2600/16000 | parsed=1.00 | score_mean=2.15 | [1:1156, 2:658, 3:322, 4:169, 5:295] | 1.7s/条 | wall=4527s
[judge] 2650/16000 | parsed=1.00 | score_mean=2.15 | [1:1180, 2:669, 3:330, 4:173, 5:298] | 1.7s/条 | wall=4620s
[judge] 2700/16000 | parsed=1.00 | score_mean=2.14 | [1:1204, 2:681, 3:337, 4:176, 5:302] | 1.7s/条 | wall=4706s
[judge] 2750/16000 | parsed=1.00 | score_mean=2.15 | [1:1219, 2:694, 3:345, 4:180, 5:312] | 1.7s/条 | wall=4796s
[judge] 2800/16000 | parsed=1.00 | score_mean=2.14 | [1:1251, 2:705, 3:350, 4:182, 5:312] | 1.7s/条 | wall=4883s
[judge] 2850/16000 | parsed=1.00 | score_mean=2.14 | [1:1274, 2:718, 3:357, 4:183, 5:318] | 1.7s/条 | wall=4970s
[judge] 2900/16000 | parsed=1.00 | score_mean=2.14 | [1:1296, 2:729, 3:364, 4:185, 5:326] | 1.7s/条 | wall=5057s
[judge] 2950/16000 | parsed=1.00 | score_mean=2.14 | [1:1319, 2:743, 3:368, 4:187, 5:333] | 1.7s/条 | wall=5147s
[judge] 3000/16000 | parsed=1.00 | score_mean=2.14 | [1:1339, 2:759, 3:371, 4:192, 5:339] | 1.7s/条 | wall=5234s
[judge] 3050/16000 | parsed=1.00 | score_mean=2.15 | [1:1359, 2:770, 3:378, 4:199, 5:344] | 1.7s/条 | wall=5319s
[judge] 3100/16000 | parsed=1.00 | score_mean=2.15 | [1:1381, 2:784, 3:383, 4:203, 5:349] | 1.7s/条 | wall=5406s
[judge] 3150/16000 | parsed=1.00 | score_mean=2.15 | [1:1397, 2:800, 3:390, 4:209, 5:354] | 1.7s/条 | wall=5497s
[judge] 3200/16000 | parsed=1.00 | score_mean=2.15 | [1:1421, 2:808, 3:397, 4:212, 5:362] | 1.7s/条 | wall=5582s
[judge] 3250/16000 | parsed=1.00 | score_mean=2.15 | [1:1448, 2:821, 3:401, 4:212, 5:368] | 1.7s/条 | wall=5665s
[judge] 3300/16000 | parsed=1.00 | score_mean=2.15 | [1:1468, 2:833, 3:404, 4:216, 5:379] | 1.7s/条 | wall=5751s
[judge] 3350/16000 | parsed=1.00 | score_mean=2.15 | [1:1493, 2:841, 3:414, 4:219, 5:383] | 1.7s/条 | wall=5836s
[judge] 3400/16000 | parsed=1.00 | score_mean=2.15 | [1:1518, 2:851, 3:419, 4:223, 5:389] | 1.7s/条 | wall=5915s
[judge] 3450/16000 | parsed=1.00 | score_mean=2.15 | [1:1541, 2:861, 3:425, 4:227, 5:396] | 1.7s/条 | wall=6006s
[judge] 3500/16000 | parsed=1.00 | score_mean=2.14 | [1:1572, 2:874, 3:429, 4:227, 5:398] | 1.7s/条 | wall=6092s
[judge] 3550/16000 | parsed=1.00 | score_mean=2.14 | [1:1590, 2:895, 3:433, 4:229, 5:403] | 1.7s/条 | wall=6182s
[judge] 3600/16000 | parsed=1.00 | score_mean=2.14 | [1:1611, 2:912, 3:438, 4:232, 5:407] | 1.7s/条 | wall=6272s
[judge] 3650/16000 | parsed=1.00 | score_mean=2.14 | [1:1636, 2:922, 3:445, 4:236, 5:411] | 1.7s/条 | wall=6358s
[judge] 3700/16000 | parsed=1.00 | score_mean=2.14 | [1:1661, 2:940, 3:448, 4:236, 5:415] | 1.7s/条 | wall=6445s
[judge] 3750/16000 | parsed=1.00 | score_mean=2.13 | [1:1684, 2:953, 3:458, 4:238, 5:417] | 1.7s/条 | wall=6536s
[judge] 3800/16000 | parsed=1.00 | score_mean=2.13 | [1:1705, 2:969, 3:461, 4:245, 5:420] | 1.7s/条 | wall=6628s
[judge] 3850/16000 | parsed=1.00 | score_mean=2.13 | [1:1720, 2:991, 3:466, 4:248, 5:425] | 1.7s/条 | wall=6717s
[judge] 3900/16000 | parsed=1.00 | score_mean=2.13 | [1:1740, 2:1010, 3:468, 4:250, 5:432] | 1.7s/条 | wall=6810s
[judge] 3950/16000 | parsed=1.00 | score_mean=2.13 | [1:1767, 2:1019, 3:471, 4:251, 5:442] | 1.7s/条 | wall=6893s
[judge] 4000/16000 | parsed=1.00 | score_mean=2.13 | [1:1792, 2:1031, 3:478, 4:251, 5:448] | 1.7s/条 | wall=6977s
[judge] 4050/16000 | parsed=1.00 | score_mean=2.14 | [1:1811, 2:1038, 3:483, 4:255, 5:463] | 1.7s/条 | wall=7062s
[judge] 4100/16000 | parsed=1.00 | score_mean=2.14 | [1:1838, 2:1050, 3:488, 4:257, 5:467] | 1.7s/条 | wall=7149s
[judge] 4150/16000 | parsed=1.00 | score_mean=2.14 | [1:1857, 2:1060, 3:493, 4:262, 5:478] | 1.7s/条 | wall=7239s
[judge] 4200/16000 | parsed=1.00 | score_mean=2.14 | [1:1881, 2:1072, 3:500, 4:266, 5:481] | 1.7s/条 | wall=7332s
[judge] 4250/16000 | parsed=1.00 | score_mean=2.14 | [1:1899, 2:1088, 3:503, 4:268, 5:492] | 1.7s/条 | wall=7420s
[judge] 4300/16000 | parsed=1.00 | score_mean=2.14 | [1:1928, 2:1102, 3:506, 4:269, 5:495] | 1.7s/条 | wall=7508s
[judge] 4350/16000 | parsed=1.00 | score_mean=2.13 | [1:1961, 2:1113, 3:507, 4:271, 5:498] | 1.7s/条 | wall=7594s
[judge] 4400/16000 | parsed=1.00 | score_mean=2.13 | [1:1990, 2:1130, 3:511, 4:271, 5:498] | 1.7s/条 | wall=7686s
[judge] 4450/16000 | parsed=1.00 | score_mean=2.12 | [1:2019, 2:1144, 3:514, 4:273, 5:500] | 1.7s/条 | wall=7771s
[judge] 4500/16000 | parsed=1.00 | score_mean=2.13 | [1:2035, 2:1153, 3:529, 4:277, 5:506] | 1.7s/条 | wall=7866s
[judge] 4550/16000 | parsed=1.00 | score_mean=2.13 | [1:2057, 2:1164, 3:533, 4:281, 5:515] | 1.7s/条 | wall=7959s
[judge] 4600/16000 | parsed=1.00 | score_mean=2.13 | [1:2082, 2:1177, 3:538, 4:285, 5:518] | 1.7s/条 | wall=8050s
[judge] 4650/16000 | parsed=1.00 | score_mean=2.12 | [1:2107, 2:1191, 3:543, 4:286, 5:523] | 1.7s/条 | wall=8137s
[judge] 4700/16000 | parsed=1.00 | score_mean=2.13 | [1:2129, 2:1200, 3:551, 4:291, 5:529] | 1.8s/条 | wall=8228s
[judge] 4750/16000 | parsed=1.00 | score_mean=2.13 | [1:2147, 2:1216, 3:559, 4:294, 5:534] | 1.8s/条 | wall=8320s
[judge] 4800/16000 | parsed=1.00 | score_mean=2.13 | [1:2168, 2:1225, 3:565, 4:296, 5:546] | 1.8s/条 | wall=8406s
[judge] 4850/16000 | parsed=1.00 | score_mean=2.13 | [1:2194, 2:1237, 3:569, 4:296, 5:554] | 1.7s/条 | wall=8487s
[judge] 4900/16000 | parsed=1.00 | score_mean=2.13 | [1:2216, 2:1252, 3:576, 4:298, 5:558] | 1.8s/条 | wall=8578s
[judge] 4950/16000 | parsed=1.00 | score_mean=2.13 | [1:2240, 2:1265, 3:580, 4:300, 5:565] | 1.8s/条 | wall=8667s
[judge] 5000/16000 | parsed=1.00 | score_mean=2.13 | [1:2267, 2:1274, 3:587, 4:303, 5:569] | 1.8s/条 | wall=8752s
[judge] 5050/16000 | parsed=1.00 | score_mean=2.13 | [1:2284, 2:1289, 3:594, 4:308, 5:575] | 1.8s/条 | wall=8851s
[judge] 5100/16000 | parsed=1.00 | score_mean=2.13 | [1:2301, 2:1300, 3:607, 4:312, 5:580] | 1.8s/条 | wall=8947s
[judge] 5150/16000 | parsed=1.00 | score_mean=2.13 | [1:2323, 2:1314, 3:615, 4:314, 5:584] | 1.8s/条 | wall=9035s
[judge] 5200/16000 | parsed=1.00 | score_mean=2.13 | [1:2343, 2:1324, 3:624, 4:316, 5:593] | 1.8s/条 | wall=9124s
